id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_plan_project_user,material_plan_project_user,model_material_plan,project.group_project_user,1,1,1,1
access_consumed_material_project_user_,project_user_consumed_material,model_consumed_material,project.group_project_user,1,1,1,1
project.access_partner_task_user,base.res.partner_user,base.model_res_partner,project.group_project_user,1,1,1,0
access_material_project_user,project_user_material,stock.model_stock_picking,project.group_project_user,1,1,1,1
access_stock_project_user,project_user_stock,stock.model_stock_move,project.group_project_user,1,1,1,1
access_stock_picking_type_project_user,project_user_stock_picking,stock.model_stock_picking_type,project.group_project_user,1,0,0,0
access_stock_location_project_user,project_user_stock_location,stock.model_stock_location,project.group_project_user,1,0,0,0
access_job_cost_sheet_project_manager,job_cos_project_manager,construction.model_job_costing,project.group_project_manager,1,1,1,1
access_job_cost_sheet_employee,job_cost_sheet_employee,construction.model_job_costing,base.group_user,1,0,0,0
access_job_sheet_line_project_manager,job_cost_line_project_manager,construction.model_job_cost_line,project.group_project_manager,1,1,1,1
access_job_sheet_line_employee,job_cost_line_employee,construction.model_job_cost_line,base.group_user,1,0,0,0
access_job_type_project_manager,job_type_project_manager,construction.model_job_type,project.group_project_manager,1,1,1,1
access_job_type_employee,job_type_employee,construction.model_job_type,base.group_user,1,0,0,0
access_deductions,deductions,model_deductions,,1,1,1,1
access_deductions_line,deductions_line,model_deductions_line,,1,1,1,1
access_asset_work_order,asset_work_order,model_asset_work_order,,1,1,1,1
access_asset_work_order_line,asset_work_order_line,model_asset_work_order_line,,1,1,1,1
access_project_phase,project_phase,model_project_phase,,1,1,1,1
access_project_estimated_sheet,project_estimated_sheet,model_estimated_sheet,,1,1,1,1
access_es_labours,project_es_labours,model_es_labours,,1,1,1,1
access_es_materials,project_es_materials,model_es_materials,,1,1,1,1
access_es_assets,project_es_assets,model_es_assets,,1,1,1,1
access_es_expenses,project_es_expenses,model_es_expenses,,1,1,1,1
access_project_boq,project_boq,model_project_boq,,1,1,1,1
access_project_boq_lines,project_project_boq_lines,model_project_boq_lines,,1,1,1,1
access_project_project_payments,project_project_payments,model_project_payments,,1,1,1,1
